Package                           Version      Location
--------------------------------- ------------ -----------------------------------------------
absl-py                           1.4.0
accelerate                        0.21.0
aiohttp                           3.8.4
aiosignal                         1.3.1
albumentations                    0.4.3
altair                            5.0.1
antlr4-python3-runtime            4.8
anyio                             3.7.0
appdirs                           1.4.4
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
asttokens                         2.2.1
async-lru                         2.0.2
async-timeout                     4.0.2
attrs                             23.1.0
Babel                             2.12.1
backcall                          0.2.0
backports.zoneinfo                0.2.1
beautifulsoup4                    4.12.2
bitsandbytes                      0.41.1
black                             23.7.0
bleach                            6.0.0
blessed                           1.20.0
blinker                           1.6.2
cachetools                        5.3.1
certifi                           2023.5.7
cffi                              1.15.1
charset-normalizer                3.1.0
click                             8.1.3
cmake                             3.26.3
comm                              0.1.3
contourpy                         1.0.7
croniter                          1.3.15
cycler                            0.11.0
dateutils                         0.6.12
debugpy                           1.6.7
decorator                         5.1.1
deepdiff                          6.3.1
defusedxml                        0.7.1
docker-pycreds                    0.4.0
einops                            0.3.0
exceptiongroup                    1.1.1
executing                         1.2.0
fastapi                           0.88.0
fastjsonschema                    2.17.1
filelock                          3.12.0
fonttools                         4.39.4
fqdn                              1.5.1
frozenlist                        1.3.3
fsspec                            2023.5.0
ftfy                              6.1.1
future                            0.18.3
gdown                             4.7.1
gitdb                             4.0.10
GitPython                         3.1.31
google-auth                       2.19.1
google-auth-oauthlib              1.0.0
graphviz                          0.20.1
grpcio                            1.54.2
h11                               0.14.0
h5py                              3.8.0
huggingface-hub                   0.15.1
idna                              3.4
imageio                           2.9.0
imageio-ffmpeg                    0.4.2
imgaug                            0.2.6
importlib-metadata                6.6.0
importlib-resources               5.12.0
inquirer                          3.1.3
ipykernel                         6.23.1
ipython                           8.12.2
ipython-genutils                  0.2.0
ipywidgets                        8.0.6
isoduration                       20.11.0
itsdangerous                      2.1.2
jedi                              0.18.2
Jinja2                            3.1.2
joblib                            1.2.0
json5                             0.9.14
jsonpointer                       2.3
jsonschema                        4.17.3
jupyter-client                    8.2.0
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter-core                      5.3.0
jupyter-events                    0.6.3
jupyter-highlight-selected-word   0.2.0
jupyter-lsp                       2.2.0
jupyter-nbextensions-configurator 0.6.3
jupyter-server                    2.6.0
jupyter-server-terminals          0.4.4
jupyterlab                        4.0.1
jupyterlab-execute-time           3.0.0
jupyterlab-pygments               0.2.2
jupyterlab-server                 2.22.1
jupyterlab-widgets                3.0.7
kiwisolver                        1.4.4
kornia                            0.5.0
lazy-loader                       0.2
lightning-cloud                   0.5.37
lightning-utilities               0.9.0
line-profiler                     4.0.3
lit                               16.0.5.post0
llvmlite                          0.40.1
lpips                             0.1.4
lxml                              4.9.2
Markdown                          3.4.3
markdown-it-py                    2.2.0
MarkupSafe                        2.1.3
matplotlib                        3.7.1
matplotlib-inline                 0.1.6
mdurl                             0.1.2
mistune                           2.0.5
mkl-fft                           1.3.1
mkl-random                        1.2.2
mkl-service                       2.4.0
mpmath                            1.3.0
multidict                         6.0.4
mypy-extensions                   1.0.0
nbclassic                         1.0.0
nbclient                          0.8.0
nbconvert                         7.4.0
nbformat                          5.9.0
nest-asyncio                      1.5.6
networkx                          3.1
notebook                          6.5.4
notebook-shim                     0.2.3
numba                             0.57.1
numpy                             1.24.3
nvidia-cublas-cu11                11.10.3.66
nvidia-cuda-cupti-cu11            11.7.101
nvidia-cuda-nvrtc-cu11            11.7.99
nvidia-cuda-runtime-cu11          11.7.99
nvidia-cudnn-cu11                 8.5.0.96
nvidia-cufft-cu11                 10.9.0.58
nvidia-curand-cu11                10.2.10.91
nvidia-cusolver-cu11              11.4.0.1
nvidia-cusparse-cu11              11.7.4.91
nvidia-nccl-cu11                  2.14.3
nvidia-nvtx-cu11                  11.7.91
oauthlib                          3.2.2
omegaconf                         2.1.1
open-clip-torch                   2.20.0
openai                            0.27.8
opencv-python                     4.1.2.30
opencv-python-headless            4.7.0.72
ordered-set                       4.1.0
overrides                         7.3.1
packaging                         23.1
pandas                            2.0.2
pandocfilters                     1.5.0
parso                             0.8.3
pathspec                          0.11.1
pathtools                         0.1.2
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.4.0
pip                               20.3.3
pkgutil-resolve-name              1.3.10
platformdirs                      3.5.1
prometheus-client                 0.17.0
prompt-toolkit                    3.0.38
protobuf                          3.20.3
psutil                            5.9.5
ptyprocess                        0.7.0
pudb                              2019.2
pure-eval                         0.2.2
pyarrow                           12.0.0
pyasn1                            0.5.0
pyasn1-modules                    0.3.0
pycparser                         2.21
pydantic                          1.10.11
pydeck                            0.8.1b0
pyDeprecate                       0.3.1
Pygments                          2.15.1
PyJWT                             2.7.0
Pympler                           1.0.1
pynndescent                       0.5.10
pyparsing                         3.0.9
pyrankvote                        2.0.6
pyre-extensions                   0.0.29
pyrsistent                        0.19.3
PySocks                           1.7.1
python-dateutil                   2.8.2
python-editor                     1.0.4
python-json-logger                2.0.7
python-multipart                  0.0.6
pytorch-fid                       0.3.0
pytorch-lightning                 1.4.2
pytorch-msssim                    1.0.0
pytz                              2023.3
pytz-deprecation-shim             0.1.0.post0
PyWavelets                        1.4.1
PyYAML                            6.0
pyzmq                             25.1.0
readchar                          4.0.5
regex                             2023.6.3
requests                          2.31.0
requests-oauthlib                 1.3.1
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.4.1
rsa                               4.9
sacremoses                        0.0.53
safetensors                       0.3.1
scikit-image                      0.20.0
scikit-learn                      1.3.0
scipy                             1.9.1
seaborn                           0.12.2
Send2Trash                        1.8.2
sentencepiece                     0.1.99
sentry-sdk                        1.25.1
setproctitle                      1.3.2
setuptools                        67.8.0
six                               1.16.0
smmap                             5.0.0
sniffio                           1.3.0
soupsieve                         2.4.1
stack-data                        0.6.2
starlette                         0.22.0
starsessions                      1.3.0
streamlit                         1.23.1
sympy                             1.12
tabulate                          0.9.0
tenacity                          8.2.2
tensorboard                       2.13.0
tensorboard-data-server           0.7.0
terminado                         0.17.1
test-tube                         0.7.5
threadpoolctl                     3.1.0
